Date,Open,High,Low,Close,Volume
14-Oct-16,200.66,201.43,196.3,196.51,4269850
13-Oct-16,200.5,200.9,197.05,200.24,2495413
12-Oct-16,200.95,203.88,200.42,201.51,1970689
11-Oct-16,201.85,202.2,198.31,200.1,2328422
10-Oct-16,201.35,204.14,199.66,200.95,3316297
07-Oct-16,201,201.32,195.8,196.61,3493018
06-Oct-16,202.46,204.21,200.21,201,4703402
05-Oct-16,212.24,213.15,208.12,208.46,1877534
04-Oct-16,213.1,213.32,208.82,211.41,3541481
03-Oct-16,212.3,215.67,208.25,213.7,5999892
30-Sep-16,202.21,204.98,199.55,204.03,2586273
29-Sep-16,205.6,207.33,200.58,200.7,2727029
28-Sep-16,207.51,208.25,205.26,206.27,2088374
27-Sep-16,209.65,209.98,204.61,205.81,3373180
26-Sep-16,206.5,211,206.5,208.99,2394358
23-Sep-16,205.99,210.18,205.67,207.45,2905229
22-Sep-16,206.4,207.28,203,206.43,2382902
21-Sep-16,206.37,207,201.56,205.22,2633503
20-Sep-16,206.85,207.75,203.91,204.64,2410488
19-Sep-16,207,209.43,205,206.34,2299498
16-Sep-16,200.42,205.7,199,205.4,3107808
15-Sep-16,196.49,202.52,196.4,200.42,3085115
14-Sep-16,195.75,197.92,194.86,196.41,2259231
13-Sep-16,197.06,198.49,193.45,196.05,3589379
12-Sep-16,195,201.37,194.1,198.3,3715161
09-Sep-16,199.09,199.92,193.7,194.47,3756992
08-Sep-16,199.55,199.89,196.36,197.36,3377946
07-Sep-16,205.5,206.5,200.71,201.71,3640923
06-Sep-16,199.02,203.25,199,202.83,4390572
02-Sep-16,202.33,203.2,196.2,197.78,5977413
01-Sep-16,209.01,211.1,200.5,200.77,7943138
31-Aug-16,210.43,212.6,208.65,212.01,3276548
30-Aug-16,216.11,216.11,210.52,211.34,3168862
29-Aug-16,220.15,220.4,215,215.2,3266334
26-Aug-16,222.14,222.86,218.82,219.99,2238992
25-Aug-16,223.11,223.8,220.77,220.96,1762519
24-Aug-16,227.05,227.15,222.22,222.62,2570693
23-Aug-16,224.32,228.49,222.8,224.84,4784418
22-Aug-16,224.17,225.11,222.68,222.93,2065493
19-Aug-16,223.54,225.17,222.53,225,1659530
18-Aug-16,223.82,225.66,222.29,223.51,1714467
17-Aug-16,224.33,224.83,222.8,223.24,1787127
16-Aug-16,225.49,227.19,223.41,223.61,2267147
15-Aug-16,226.02,229.5,224.93,225.59,2034328
12-Aug-16,225.41,226.65,224.04,225.61,1813540
11-Aug-16,226.17,227.57,223.41,224.91,1880936
10-Aug-16,228.24,229.87,224.62,225.65,2338301
09-Aug-16,226.82,231.54,226.65,229.08,2207833
08-Aug-16,228,229.6,226.09,226.16,2263584
05-Aug-16,230,232,227.4,230.03,3205215
04-Aug-16,225.69,230.86,222.05,230.61,4146997
03-Aug-16,227.37,229.7,224.21,225.79,3887759
02-Aug-16,229.37,229.87,221.4,227.2,3934432
01-Aug-16,235.5,236.63,229.38,230.01,4016284
29-Jul-16,230.7,235.28,230.24,234.79,3070813
28-Jul-16,227.95,230.76,226.6,230.61,2419059
27-Jul-16,229.34,233.36,226.92,228.49,2889007
26-Jul-16,227.69,230,225.3,229.51,3430042
25-Jul-16,222.27,231.39,221.37,230.01,4490683
22-Jul-16,221.99,224.5,218.88,222.27,2579692
21-Jul-16,226,227.85,219.1,220.5,4428651
20-Jul-16,226.47,229.8,225,228.36,2568498
19-Jul-16,225,229.1,224.75,225.26,3115065
18-Jul-16,219.64,227.09,218.3,226.25,3412055
15-Jul-16,222.52,222.75,219.64,220.4,2234247
14-Jul-16,223.12,224.94,221.05,221.53,2675834
13-Jul-16,225.5,225.59,220.29,222.53,3567062
12-Jul-16,224.1,227.5,223.22,224.65,4576165
11-Jul-16,219.96,226.78,219.51,224.78,5429823
08-Jul-16,217.8,219.81,214.5,216.78,4074785
07-Jul-16,213.1,218.12,213.01,215.94,3612022
06-Jul-16,210,215.23,209,214.44,4919855
05-Jul-16,209.73,214.54,208,213.98,5175345
01-Jul-16,206.14,218.24,206,216.5,5399951
30-Jun-16,212.97,213.5,209.02,212.28,4843111
29-Jun-16,205.13,211.78,203,210.19,5994908
28-Jun-16,201.89,204.05,199.41,201.79,6212422
27-Jun-16,190.86,198.81,187.87,198.55,7220323
24-Jun-16,190.05,195.12,189.73,193.15,7026516
23-Jun-16,195.69,197.55,192.13,196.4,10130748
22-Jun-16,199.47,205.95,195.75,196.66,23742414
21-Jun-16,220.68,222.57,218.81,219.61,4529005
20-Jun-16,219.5,223.75,218.23,219.7,3555471
17-Jun-16,217.81,219.99,214.5,215.47,3112620
16-Jun-16,217.42,218.04,213.5,217.93,2440259
15-Jun-16,216.95,221.9,215.13,217.7,2908522
14-Jun-16,218.88,222.2,212.53,214.96,3580167
13-Jun-16,219.5,225.77,217.66,217.87,4193022
10-Jun-16,227.39,227.97,218.42,218.79,6026603
09-Jun-16,234.98,235.33,227.06,229.36,4492075
08-Jun-16,233.8,240.84,232.6,235.52,5971995
07-Jun-16,222.24,234.44,221.52,232.34,6213573
06-Jun-16,218,220.9,215.45,220.68,2249508
03-Jun-16,220,221.94,218.01,218.99,2228970
02-Jun-16,219.59,219.91,217.11,218.96,2032832
01-Jun-16,221.48,222.4,216.89,219.56,2982695
31-May-16,223.04,224.75,221.5,223.23,2789002
27-May-16,224.99,225.93,220.75,223.04,3642740
26-May-16,220.5,225.26,219.05,225.12,4064013
25-May-16,217.91,221.36,216.51,219.58,3126822
24-May-16,216.6,218.74,215.18,217.91,3008774
23-May-16,219.87,222.6,215.86,216.22,5093158
20-May-16,216.99,220.55,216.35,220.28,8951773
19-May-16,213.62,216.79,207.3,215.21,6811976
18-May-16,209.15,215.31,207.75,211.17,5384698
17-May-16,209.05,209.82,204.02,204.66,2841168
16-May-16,208.15,213.15,207.92,208.29,2945072
13-May-16,207.78,211.2,206.7,207.61,2819264
12-May-16,211.44,211.67,203.66,207.28,3646943
11-May-16,207.59,215.48,206.05,208.96,5153730
10-May-16,207.55,209.47,205,208.69,4065214
09-May-16,215.72,216.15,206.8,208.92,4758131
06-May-16,210.87,216.37,208.11,214.93,5681078
05-May-16,228.46,228.64,209.79,211.53,11235835
04-May-16,230.29,234.46,220.4,222.56,8262540
03-May-16,237.36,238.91,231.62,232.32,4289174
02-May-16,241.5,243.19,234.82,241.8,3836429
29-Apr-16,248.14,248.43,237.81,240.76,5388701
28-Apr-16,249.85,253.43,247.44,247.71,2509509
27-Apr-16,252.75,255,249.4,251.47,3190682
26-Apr-16,252.05,255.73,249.39,253.74,3212470
25-Apr-16,253.01,257.38,250.76,251.82,3664293
22-Apr-16,248.89,254,245.71,253.75,3774648
21-Apr-16,248.99,250.9,246.91,248.29,2783059
20-Apr-16,246.26,253.66,241.5,249.97,5190831
19-Apr-16,253.12,254.37,241.25,247.37,6349403
18-Apr-16,252.23,258.31,251.66,253.88,4261782
15-Apr-16,251.31,254.6,249.12,254.51,3742018
14-Apr-16,253,256.84,251.05,251.86,4119980
13-Apr-16,248.51,255.5,247.33,254.53,4917930
12-Apr-16,249.5,251.8,243.63,247.82,5750757
11-Apr-16,251,258.99,245.3,249.92,9153901
08-Apr-16,260.5,260.82,248.02,250.07,7332157
07-Apr-16,266.45,269.34,254.51,257.2,8836815
06-Apr-16,253.97,267.74,253.45,265.42,11679883
05-Apr-16,240.5,256.56,240,255.47,9915160
04-Apr-16,249.12,252.12,243.64,246.99,13289584
01-Apr-16,244.82,247.9,233.25,237.59,15962015
31-Mar-16,229.34,237.42,225.01,229.77,7956740
30-Mar-16,235.09,235.5,226.5,226.89,4019667
29-Mar-16,229.89,232.38,225.33,230.13,4004940
28-Mar-16,231.61,234.81,225,230.26,3875451
24-Mar-16,215.78,228.89,215,227.75,4954411
23-Mar-16,232.37,234.73,222.03,222.58,4921013
22-Mar-16,237.21,238.99,232.56,234.24,4300628
21-Mar-16,235.34,239.88,235,238.32,5286697
18-Mar-16,229.1,234.48,228.06,232.74,4698180
17-Mar-16,221.47,228.5,220,226.38,3754756
16-Mar-16,218,222.58,217.02,221.93,3462107
15-Mar-16,214.27,218.97,211.5,218.34,3180452
14-Mar-16,212.65,216.72,210.64,215.15,4054723
11-Mar-16,207.93,209.42,205.33,207.5,3300358
10-Mar-16,210,213.29,200.67,205.18,5183177
09-Mar-16,204.52,209.37,202.79,208.72,3160081
08-Mar-16,203.5,207.5,202.2,202.6,4130816
07-Mar-16,197.68,209.7,197.4,205.29,5329369
04-Mar-16,198,204.03,197.5,201.04,6469772
03-Mar-16,188.28,197.42,184.22,195.74,4820497
02-Mar-16,183.73,188.52,181.5,188.34,4832986
01-Mar-16,194.25,195.95,182.7,186.35,6701674
29-Feb-16,192.4,196.35,189.22,191.93,4479719
26-Feb-16,188.7,192,185,190.34,6052910
25-Feb-16,178.65,188.52,175.2,187.43,5720514
24-Feb-16,172.75,179.5,167.84,179,5380712
23-Feb-16,176.16,181.73,173.68,177.21,5968028
22-Feb-16,170.12,178.91,169.85,177.74,5051180
19-Feb-16,163.66,167.49,162.5,166.58,2952880
18-Feb-16,172.42,172.95,164.77,166.77,3785336
17-Feb-16,159,169.34,156.68,168.68,5807071
16-Feb-16,158.7,162.95,154.11,155.17,5556314
12-Feb-16,155,157.01,143.7,151.04,7202970
11-Feb-16,152,163.26,147,150.47,14231392
10-Feb-16,150.5,154.97,141.74,143.67,9067292
09-Feb-16,142.32,159.79,141.05,148.25,8575099
08-Feb-16,157.1,157.15,146,147.99,9297941
05-Feb-16,171.3,173,157.74,162.6,9426933
04-Feb-16,170.7,175.98,166.99,175.33,4363924
03-Feb-16,183.59,183.94,170.18,173.48,7879454
02-Feb-16,192.42,193.12,180.23,182.78,5762855
01-Feb-16,188.76,199.52,182.75,196.94,5293766
29-Jan-16,189.95,193.74,188.08,191.2,2841003
28-Jan-16,190.79,191.28,182.41,189.7,4581652
27-Jan-16,192.38,193.26,185.77,188.07,3565378
26-Jan-16,196.7,197.82,188.88,193.56,4946841
25-Jan-16,200.06,203.57,195.88,196.38,2694564
22-Jan-16,204.8,205.5,199.03,202.55,3120106
21-Jan-16,201.55,203.23,195.02,199.97,3163432
20-Jan-16,199.4,201.28,191.25,198.7,5825431
19-Jan-16,208.71,210.47,200.78,204.72,3997509
15-Jan-16,198.97,205.07,197.25,204.99,5322235
14-Jan-16,202.21,210,193.38,206.18,6452623
13-Jan-16,212.01,212.65,200,200.31,4039093
12-Jan-16,211.6,213.74,205.31,209.97,3091917
11-Jan-16,214.01,214.45,203,207.85,4091422
08-Jan-16,217.86,220.44,210.77,211,3628058
07-Jan-16,214.19,218.44,213.67,215.65,3554251
06-Jan-16,220,220.05,215.98,219.04,3779128
05-Jan-16,226.36,226.89,220,223.43,3186752
04-Jan-16,230.72,231.38,219,223.41,6819737
31-Dec-15,238.51,243.45,238.37,240.01,2715038
30-Dec-15,236.6,243.63,235.67,238.09,3697921
29-Dec-15,230.06,237.72,229.55,237.19,2406290
28-Dec-15,231.49,231.98,225.54,228.95,1901304
24-Dec-15,230.56,231.88,228.28,230.57,710277
23-Dec-15,232.18,233.45,228.13,229.7,1554979
22-Dec-15,234.99,236.55,229.63,229.95,1961495
21-Dec-15,231.69,235.83,231.08,232.56,1953174
18-Dec-15,232.89,235.9,229.29,230.46,3014170
17-Dec-15,233.94,237.76,229.81,233.39,3298638
16-Dec-15,222.1,234.88,220.73,234.51,5104341
15-Dec-15,221.82,222.22,218,221.09,2244424
14-Dec-15,217.51,220.92,214.87,218.58,2827068
11-Dec-15,225.24,225.75,216.64,217.02,3268726
10-Dec-15,224.71,228.49,223.64,227.07,2071692
09-Dec-15,226.7,227.5,220.72,224.52,3057753
08-Dec-15,227.52,228.8,224.2,226.72,2687636
07-Dec-15,227.7,235.63,226.15,231.13,3144223
04-Dec-15,232.46,233.27,227.66,230.38,2573603
03-Dec-15,235.48,237.45,230,232.71,2939564
02-Dec-15,237,238.6,231.23,231.99,2975721
01-Dec-15,231.06,238,231.05,237.19,3728287
30-Nov-15,231.79,234.28,229.08,230.26,2585753
27-Nov-15,231.06,232.25,227.01,231.61,1949127
25-Nov-15,221.34,230.82,220.38,229.64,3990779
24-Nov-15,215.37,221,215,218.25,2452304
23-Nov-15,217.35,219.18,214.68,217.75,2524994
20-Nov-15,223.49,225,213.58,220.01,4388932
19-Nov-15,220.54,226.19,220.3,221.8,2499363
18-Nov-15,214.5,221.38,212.52,221.07,2805192
17-Nov-15,215.2,216,211.4,214,2143269
16-Nov-15,206.09,214.98,205.8,214.31,2917082
13-Nov-15,212.95,212.99,206.52,207.19,3412083
12-Nov-15,217.85,219,212.66,212.94,2910023
11-Nov-15,217.77,219.48,213.63,219.08,3334955
10-Nov-15,223.48,223.7,216.08,216.5,4568414
09-Nov-15,232.99,232.99,224.31,225.33,3843824
06-Nov-15,230.7,233.36,229.5,232.36,2443465
05-Nov-15,230.58,234.58,229.19,231.77,4493263
04-Nov-15,230.68,232.74,225.2,231.63,12706650
03-Nov-15,210,214.44,207.75,208.35,7141113
02-Nov-15,208.92,215.8,207.22,213.79,3919308
30-Oct-15,210.4,211.63,203.89,206.93,4372936
29-Oct-15,211.75,213.75,210.64,211.63,1782358
28-Oct-15,211.31,213.45,208.3,212.96,2672551
27-Oct-15,214.84,217.1,207.51,210.35,3500711
26-Oct-15,211.38,215.88,210,215.26,3387107
23-Oct-15,215,215.35,207.69,209.09,4142080
22-Oct-15,211.56,215.75,209.4,211.72,2809155
21-Oct-15,211.99,214.81,208.8,210.09,4151463
20-Oct-15,227.72,228.6,202,213.03,14863266
19-Oct-15,226.5,231.15,224.94,228.1,2499326